MeasureID,Behavior,Dimensions,Item,Xnum,Text
2,Transactional,Contingent Reward,Item1,1,Always gives me positive feedback when I perform well
2,Transactional,Contingent Reward,Item2,2,Gives me special recognition when my work is very good
2,Transactional,Contingent Reward,Item3,3,Commends me when I do a better than average job
2,Transactional,Contingent Reward,Item4,4,Personally compliments me when I do outstanding work
2,Transactional,Contingent Reward,Item5,5,Frequently does not acknowledge my good performance
3,Transformational,Articulates Vision,Item1,6,Has a clear understanding of where we are going
3,Transformational,Articulates Vision,Item2,7,Paints an interesting picture of the future for our group.
3,Transformational,Articulates Vision,Item3,8,Is always seeking new opportunities for the organization.
3,Transformational,Articulates Vision,Item4,9,Inspires others with his/her plans for the future.
3,Transformational,Articulates Vision,Item5,10,Is able to get others committed to his/her dream.
3,Transformational,Provide appropriate model,Item1,11,"Leads by ""doing,"" rather than simply by ""telling."
3,Transformational,Provide appropriate model,Item2,12,Provides a good model for me to follow.
3,Transformational,Provide appropriate model,Item3,13,Leads by example.
3,Transformational,Fostering acceptance of group goals,Item1,14,Fosters collaboration among work groups.
3,Transformational,Fostering acceptance of group goals,Item2,15,"Encourages employees to be ""team players."
3,Transformational,Fostering acceptance of group goals,Item3,16,Gets the group to work together for the same goal.
3,Transformational,Fostering acceptance of group goals,Item4,17,Develops a team attitude and spirit among employees.
3,Transformational,High Performance Expectations,Item1,18,Shows us that he/she expects a lot from us.
3,Transformational,High Performance Expectations,Item2,19,Insists on only the best performance.
3,Transformational,High Performance Expectations,Item3,20,Will not settle for second best.
3,Transformational,Individual Support,Item1,21,Acts without considering my feelings.
3,Transformational,Individual Support,Item2,22,Shows respect for my personal feelings.
3,Transformational,Individual Support,Item3,23,Behaves in a manner thoughtful of my personal needs
3,Transformational,Individual Support,Item4,24,Treats me without considering my personal feelings.
3,Transformational,Intellectual Stimulation,Item1,25,Challenges me to think about old problems in new ways.
3,Transformational,Intellectual Stimulation,Item2,26,Asks questions that prompt me to think.
3,Transformational,Intellectual Stimulation,Item3,27,Has stimulated me to rethink the way I do things.
3,Transformational,Intellectual Stimulation,Item4,28,Has ideas that have challenged me to reexamine some of basic assumptions about my work.
4,Transformational,Charisma/Inspirational,Item1,29,proud of him/her
4,Transformational,Charisma/Inspirational,Item2,30,goes beyond self-interest
4,Transformational,Charisma/Inspirational,Item3,31,has my respect
4,Transformational,Charisma/Inspirational,Item4,32,display power and confidence
4,Transformational,Charisma/Inspirational,Item5,33,talks of values
4,Transformational,Charisma/Inspirational,Item6,34,models ethical standards
4,Transformational,Charisma/Inspirational,Item7,35,considers the moral/ethical
4,Transformational,Charisma/Inspirational,Item8,36,"emphasizes the
collective mission"
4,Transformational,Charisma/Inspirational,Item9,37,talks optimistically
4,Transformational,Charisma/Inspirational,Item10,38,expresses confidence
4,Transformational,Charisma/Inspirational,Item11,39,talks enthusiastically
4,Transformational,Intellectual Stimulation,Item1,40,"arouses awareness
about important issues"
4,Transformational,Intellectual Stimulation,Item2,41,re-examines assumptions
4,Transformational,Intellectual Stimulation,Item3,42,seeks different views
4,Transformational,Intellectual Stimulation,Item4,43,suggests new ways
4,Transformational,Intellectual Stimulation,Item5,44,suggests different angles
4,Transformational,Individualized Consideration,Item1,45,individualizes attention
4,Transformational,Individualized Consideration,Item2,46,focuses your strengths
4,Transformational,Individualized Consideration,Item3,47,teaches and coaches
4,Transformational,Individualized Consideration,Item4,48,differentiates among us
4,Transactional,Contingent Reward,Item1,49,clarifies rewards
4,Transactional,Contingent Reward,Item2,50,assists based on effort
4,Transactional,Contingent Reward,Item3,51,rewards your achievement
4,Transactional,Contingent Reward,Item4,52,recognizes your achievement
4,Transactional,Management-by-Exception-Active,Item1,53,focuses on your mistakes
4,Transactional,Management-by-Exception-Active,Item2,54,puts out fires
4,Transactional,Management-by-Exception-Active,Item3,55,tracks your mistakes
4,Transactional,Management-by-Exception-Active,Item4,56,concentrates on failures
4,Passive/Avoidant,Passive/Avoidant,Item1,57,"reacts to problems, if serious"
4,Passive/Avoidant,Passive/Avoidant,Item2,58,reacts to failure
4,Passive/Avoidant,Passive/Avoidant,Item3,59,"if not broke, don't fix it"
4,Passive/Avoidant,Passive/Avoidant,Item4,60,"reacts to problems, if chronic"
4,Passive/Avoidant,Passive/Avoidant,Item5,61,avoids involvement
4,Passive/Avoidant,Passive/Avoidant,Item6,62,absent when needed
4,Passive/Avoidant,Passive/Avoidant,Item7,63,avoids deciding
4,Passive/Avoidant,Passive/Avoidant,Item8,64,delays responding
5,LMX,Affect,Item1,65,I like my supervisor very much as a person
5,LMX,Affect,Item2,66,My supervisor is the kind of person one would like to have as a friend.
5,LMX,Affect,Item3,67,My supervisor is a lot of fun to work with.
5,LMX,Loyalty,Item1,68,"My supervisor defends my work actions to a superior, even without complete knowledge of the issue in question."
5,LMX,Loyalty,Item2,69,"My supervisor would come to my defense if I were ""attacked"" by others."
5,LMX,Loyalty,Item3,70,My supervisor would defend me to others in the organization if I made an honest mistake.
5,LMX,Contribution,Item1,71,"
I do work for my supervisor that goes beyond what is specified in my job description."
5,LMX,Contribution,Item2,72,"I am willing to apply extra efforts, beyond those normally required, to further the interests of my work group."
5,LMX,Professional Respect,Item1,73,I am impressed with my supervisor's knowledge of his/her job.
5,LMX,Professional Respect,Item2,74,I respect my supervisor's knowledge of and competence on the job.
5,LMX,Professional Respect,Item3,75,I admire my supervisor's professional skills.
6,Servant,Emotional Healing,Item1,76,I would seek help from my manager if I had a personal problem.
6,Servant,Emotional Healing,Item2,77,My manager cares about my personal well-being.
6,Servant,Emotional Healing,Item3,78,My manager takes time to talk to me on a personal level.
6,Servant,Emotional Healing,Item4,79,My manager can recognize when I'm down without asking me.
6,Servant,Creating Value for the Community,Item1,80,My manager emphasizes the importance of giving back to the community.
6,Servant,Creating Value for the Community,Item2,81,My manager is always interested in helping people in our community.
6,Servant,Creating Value for the Community,Item3,82,My manager is involved in community activities.
6,Servant,Creating Value for the Community,Item4,83,I am encouraged by my manager to volunteer in the community.
6,Servant,Conceptual Skills,Item1,84,My manager can tell if something is going wrong.
6,Servant,Conceptual Skills,Item2,85,My manager is able to effectively think through complex problems.
6,Servant,Conceptual Skills,Item3,86,My manager has a thorough understanding of our organization and its goals.
6,Servant,Conceptual Skills,Item4,87,My manager can solve work problems with new or creative ideas.
6,Servant,Empowering,Item1,88,My manager gives me the responsibility to make important decisions about my job.
6,Servant,Empowering,Item2,89,My manager encourages me to handle important work decisions on my own.
6,Servant,Empowering,Item3,90,"My manager gives me the freedom to
handle difficult situations in the way that I
feel is best."
6,Servant,Empowering,Item4,91,"When I have to make an important
decision at work, I do not have to consult
my manager first."
6,Servant,Helping subordinates grow and succeed,Item1,92,"My manager makes my career
development a priority."
6,Servant,Helping subordinates grow and succeed,Item2,93,"My manager is interested in making sure
that I achieve my career goals."
6,Servant,Helping subordinates grow and succeed,Item3,94,"My manager provides me with work
experiences that enable me to develop
new skills."
6,Servant,Helping subordinates grow and succeed,Item4,95,"My manager wants to know about my
career goals."
6,Servant,Putting subordinates first,Item1,96,"My manager seems to care more about
my success than his/her own."
6,Servant,Putting subordinates first,Item2,97,"My manager puts my best interests ahead
of his/her own."
6,Servant,Putting subordinates first,Item3,98,"My manager sacrifices his/her own
interests to meet my needs."
6,Servant,Putting subordinates first,Item4,99,"My manager does what she/he can do to
make my job easier."
6,Servant,Behaving ethically,Item1,100,My manager holds high ethical standards.
6,Servant,Behaving ethically,Item2,101,My manager is always honest.
6,Servant,Behaving ethically,Item3,102,My manager would not compromise ethical principles in order to achieve success.
6,Servant,Behaving ethically,Item4,103,My manager values honesty more than profits.
20,Ethical,People orientation,Item1,104,Is interested in how I feel and how I am doing
20,Ethical,People orientation,Item2,105,Takes time for personal contact
20,Ethical,People orientation,Item3,106,Pays attention to my personal needs.
20,Ethical,People orientation,Item4,107,Takes time to talk about work-related emotions
20,Ethical,People orientation,Item5,108,Is genuinely concerned about my personal development
20,Ethical,People orientation,Item6,109,Sympathizes with me when I have problems
20,Ethical,People orientation,Item7,110,Cares about his/her followers.
20,Ethical,Fairness,Item1,111,Holds me accountable for problems over which I have no control.
20,Ethical,Fairness,Item2,112,Holds me responsible for work that I gave no control over.
20,Ethical,Fairness,Item3,113,Holds me responsible for things that are not my fault
20,Ethical,Fairness,Item4,114,Pursues his/her own success at the expense of others
20,Ethical,Fairness,Item5,115,Is focused mainly on reaching his/her own goals
20,Ethical,Fairness,Item6,116,Manipulates subordinates
20,Ethical,Power sharing,Item1,117,Allows subordinates to influence critical decisions
20,Ethical,Power sharing,Item2,118,Does not allow others to participate in decision making
20,Ethical,Power sharing,Item3,119,Seeks advice from subordinates concerning organizational strategy
20,Ethical,Power sharing,Item4,120,Will reconsider decisions on the basis of recommendations by those who report to him/her
20,Ethical,Power sharing,Item5,121,Delegates challenging responsibilities to subordinates
20,Ethical,Power sharing,Item6,122,Permits me to play a key role in setting my own performance goals
20,Ethical,Concern for sustainability,Item1,123,Would like to work in an environmentally friendly manner
20,Ethical,Concern for sustainability,Item2,124,Shows concern for sustainability issues
20,Ethical,Concern for sustainability,Item3,125,Stimulates recycling of items and materials in our department
20,Ethical,Ethical guidance,Item1,126,Clearly explains integrity related codes of conduct
20,Ethical,Ethical guidance,Item2,127,Explains what is expected from employees in terms of behaving with integrity.
20,Ethical,Ethical guidance,Item3,128,Clarifies integrity guidelines.
20,Ethical,Ethical guidance,Item4,129,Ensures that employees follow codes of integrity
20,Ethical,Ethical guidance,Item5,130,Clarifies the likely consequences of possible unethical behavior by myself and my colleagues
20,Ethical,Ethical guidance,Item6,131,Stimulates the discussion of integrity issues among employees
20,Ethical,Ethical guidance,Item7,132,Compliments employees who behave according to the integrity guidelines
20,Ethical,Role clarification,Item1,133,Indicates what the performance expectations of each group member are
20,Ethical,Role clarification,Item2,134,Explains what is expected of each group member
20,Ethical,Role clarification,Item3,135,Explains what is expected of me and my colleagues
20,Ethical,Role clarification,Item4,136,Clarifies priorities
20,Ethical,Role clarification,Item5,137,Clarifies who is responsible for what
20,Ethical,Integrity,Item1,138,Keeps his/her promises
20,Ethical,Integrity,Item2,139,Can be trusted to do the things he/she says
20,Ethical,Integrity,Item3,140,Can be relied on to honor his/her commitments
20,Ethical,Integrity,Item4,141,Always keeps his/her words
22,Ethical,Morality and fairness,Item1,142,Makes sure that his/her actions are always ethical
22,Ethical,Morality and fairness,Item2,143,"Means what he/she says, is earnest"
22,Ethical,Morality and fairness,Item3,144,"Deserves trust, can be believed and relied upon to keep his/her word"
22,Ethical,Morality and fairness,Item4,145,Can be trusted to serve the interests of his/her subordinates rather than him/herself
22,Ethical,Morality and fairness,Item5,146,Does not criticize subordinates without good reason
22,Ethical,Morality and fairness,Item6,147,Pursues own best interest at the expense of others
22,Ethical,Role clarification,Item1,148,Explains who is responsible for what
22,Ethical,Role clarification,Item2,149,Explains what is expected of each member of the group
22,Ethical,Role clarification,Item3,150,Explains each individual group members' scope of authority
22,Ethical,Role clarification,Item4,151,Communicates his/her performance expectations for group members
22,Ethical,Role clarification,Item5,152,Clarifies priorities
22,Ethical,Power sharing,Item1,153,Allows subordinates to have influence on critical decisions
22,Ethical,Power sharing,Item2,154,Will reconsider decisions on the basis of recommendations by those who report to him/her
22,Ethical,Power sharing,Item3,155,Delegates challenging responsibilities to subordinates
22,Ethical,Power sharing,Item4,156,Does not allow others to participate in decision making
22,Ethical,Power sharing,Item5,157,Seeks advice concerning organizational strategy from subordinates
22,Ethical,Power sharing,Item6,158,Allows subordinates to take a strong hand in setting their performance goals
23,Despotic,NA,Item1,159,Is punitive; has no pity or compassion
23,Despotic,NA,Item2,160,"Is in charge and does not tolerate disagreement or questioning, gives orders"
23,Despotic,NA,Item3,161,Acts like a tyrant or despot; imperious
23,Despotic,NA,Item4,162,Tends to be unwilling or unable to relinquish control of projects or tasks
23,Despotic,NA,Item5,163,Expects unquestioning obedience of those who report to him/her
23,Despotic,NA,Item6,164,Is vengeful; seeks revenge when wronged
24,Ethical,NA,Item1,165,Conducts his/her personal life in an ethical manner
24,Ethical,NA,Item2,166,Defines success not just by results but also the way that they are obtained
24,Ethical,NA,Item3,167,Listens to what employees have to say
24,Ethical,NA,Item4,168,Disciplines employees who violate ethical standards
24,Ethical,NA,Item5,169,Makes fair and balanced decisions
24,Ethical,NA,Item6,170,Can be trusted
24,Ethical,NA,Item7,171,Discusses business ethics or values with employees
24,Ethical,NA,Item8,172,Sets an example of how to do things the right way in terms of ethics
24,Ethical,NA,Item9,173,Has the best interests of employees in mind
24,Ethical,NA,Item10,174,"When making decisions, asks “what is the right thing to do?”"
19,Servant,NA,Item1,175,"Uses power in service to others, not for his or her ambition"
19,Servant,NA,Item2,176,Gives me the right to question his or her actions and decisions
19,Servant,NA,Item3,177,"Respects me for who I am, not how much I make him or her feel"
19,Servant,NA,Item4,178,Enhances my capacity for moral actions
19,Servant,NA,Item5,179,Helps me to generate a sense of meaning out of everyday life at work
19,Servant,NA,Item6,180,Contributes to my personal and professional growth
15,Empowering Behavior,Delegation of authority,Item1,181,My manager gives me the authority I need to make decisions that improve work processes and procedures
15,Empowering Behavior,Delegation of authority,Item2,182,My manager gives me the authority to make changes necessary to improve things
15,Empowering Behavior,Delegation of authority,Item3,183,My manager delegates authority to me that is equal to the level of responsibility that I am assigned
15,Empowering Behavior,Accountability,Item1,184,My manager holds me accountable for the work I am assigned
15,Empowering Behavior,Accountability,Item2,185,I am held accountable for performance and results
15,Empowering Behavior,Accountability,Item3,186,My manager holds people in the department accountable for customer satisfaction
15,Empowering Behavior,Self-directed decision making,Item1,187,"My manager tries to help me arrive at my own solutions when problems arise, rather than telling me what he/she would do."
15,Empowering Behavior,Self-directed decision making,Item2,188,My manager relies on me to make my own decisions about issues that affect how work gets done
15,Empowering Behavior,Self-directed decision making,Item3,189,My manager encourages me to develop my own solutions to problems I encounter in my work
15,Empowering Behavior,Information sharing,Item1,190,My manager shares information that I need to ensure high quality results.
15,Empowering Behavior,Information sharing,Item2,191,My manager provides me with the information I need to meet customers’ needs
15,Empowering Behavior,Skill development,Item1,192,"My manager encourages me to use systematic problem-solving methods (e.g., the seven-step problem-solving model)"
15,Empowering Behavior,Skill development,Item2,193,My manager provides me with frequent opportunities to develop new skills
15,Empowering Behavior,Skill development,Item3,194,My manager ensures that continuous learning and skill development are priorities in our department
15,Empowering Behavior,Coaching for innovative performance,Item1,195,"My manager is willing to risk mistakes on my part if, over the long term, I will learn and develop as a result of the experience."
15,Empowering Behavior,Coaching for innovative performance,Item2,196,I am encouraged to try out new ideas even if there is a chance they may not succeed
15,Empowering Behavior,Coaching for innovative performance,Item3,197,My manager focuses on corrective action rather than placing blame when I make a mistake
14,Charismatic,Vision and articulation,Item1,198,Exciting public speaker
14,Charismatic,Vision and articulation,Item2,199,Appears to be a skillful performer when presenting to a group
14,Charismatic,Vision and articulation,Item3,200,"Inspirational, able to motivate by articulating effectively the importance of what organizational members are doing"
14,Charismatic,Vision and articulation,Item4,201,"Has vision, often brings up ideas about possibilities for the future"
14,Charismatic,Vision and articulation,Item5,202,Provides inspiring strategic and organizational goals
14,Charismatic,Vision and articulation,Item6,203,Consistently generates new ideas for the future of the organization
14,Charismatic,Environmental sensitivity,Item1,204,"Readily recognizes constraints in the organization's social and cultural environment (cultural norms, lack of grass roots support, etc) that may stand in the way of achieving organizational objectives"
14,Charismatic,Environmental sensitivity,Item2,205,"Readily recognizes constraints in the physical environment (technological limitations, lack of resources, etc) that may stand in the way of achieving organizational objectives"
14,Charismatic,Environmental sensitivity,Item3,206,Readily recognizes barriers/forces within the organization that may block or hinder achievement of his/her goals
14,Charismatic,Environmental sensitivity,Item4,207,Recognizes the abilities and skills of other members in the organization
14,Charismatic,Environmental sensitivity,Item5,208,Recognizes the limitations of other members in the organization
14,Charismatic,Environmental sensitivity,Item6,209,Readily recognizes new environmental opportunities (favorable physical and social conditions) that may facilitate achievement or organizational objectives
14,Charismatic,Environmental sensitivity,Item7,210,Entrepreneurial; seizes new opportunities to achieve goals
14,Charismatic,Unconventional behavior,Item1,211,Engages in unconventional behavior to achieve organizational goals
14,Charismatic,Unconventional behavior,Item2,212,Uses non-traditional means to achieve organizational goals
14,Charismatic,Unconventional behavior,Item3,213,Often exhibits very unique behavior that surprises other members of the organization
14,Charismatic,Personal risk,Item1,214,"In pursuing organizational objectives, engages in activities involving considerable personal risk"
14,Charismatic,Personal risk,Item2,215,"In pursuing organizational objectives, engages in activities involving considerable self-sacrifice"
14,Charismatic,Personal risk,Item3,216,Takes high personal risk for the sake of the organization
14,Charismatic,Personal risk,Item4,217,Often incurs high personal costs for the good of the organization
14,Charismatic,Sensitivity to member needs,Item1,218,Shows sensitivity for the needs and feelings of other members in the organization
14,Charismatic,Sensitivity to member needs,Item2,219,Influences others by developing mutual liking and respect
14,Charismatic,Sensitivity to member needs,Item3,220,Often expresses personal concern for the needs and feelings of other members of the organization
14,Charismatic,Does not maintain status quo,Item1,221,Tries to maintain the status quo or the normal way of doing things
14,Charismatic,Does not maintain status quo,Item2,222,Advocates following non-risky well-established courses of action to achieve organizational goals
13,LBDQ Original,Initiating Structure,Item1,223,He encourages overtime work.
13,LBDQ Original,Initiating Structure,Item2,224,He tries out new ideas.
13,LBDQ Original,Initiating Structure,Item3,225,He rules with an iron hand.
13,LBDQ Original,Initiating Structure,Item4,226,He criticizes poor work.
13,LBDQ Original,Initiating Structure,Item5,227,He talks about how much should be done.
13,LBDQ Original,Initiating Structure,Item6,228,He encourages slow-working foremen to greater effort.
13,LBDQ Original,Initiating Structure,Item7,229,He waits for his foremen to push new ideas before he does.
13,LBDQ Original,Initiating Structure,Item8,230,He assigns people under him to particular tasks.
13,LBDQ Original,Initiating Structure,Item9,231,He asks for sacrifices from his foremen for the good of the entire department.
13,LBDQ Original,Initiating Structure,Item10,232,He insists that his foremen follow standard ways of doing things in every detail.
13,LBDQ Original,Initiating Structure,Item11,233,He sees to it that people under him are working up to their limits.
13,LBDQ Original,Initiating Structure,Item12,234,He offers new approaches to problems.
13,LBDQ Original,Initiating Structure,Item13,235,He insists that he be informed on decisions made by foremen under him.
13,LBDQ Original,Initiating Structure,Item14,236,He lets others do their work the way they think best.
13,LBDQ Original,Initiating Structure,Item15,237,He stresses being ahead of competing work groups.
13,LBDQ Original,Initiating Structure,Item16,238,"He ""needles"" foremen under him for greater effort."
13,LBDQ Original,Initiating Structure,Item17,239,He decides in detail what shall be done and how it shall be done.
13,LBDQ Original,Initiating Structure,Item18,240,He emphasizes meeting of deadlines.
13,LBDQ Original,Initiating Structure,Item19,241,He asks foremen who have slow groups to get more out of their groups.
13,LBDQ Original,Initiating Structure,Item20,242,He emphasizes the quantity of work.
13,LBDQ Original,Consideration,Item1,243,He refuses to give in when people disagree with him.
13,LBDQ Original,Consideration,Item2,244,He does personal favors for the foremen under him.
13,LBDQ Original,Consideration,Item3,245,He expresses appreciation when one of us does a good job.
13,LBDQ Original,Consideration,Item4,246,He is easy to understand
13,LBDQ Original,Consideration,Item5,247,He demands more than we can do
13,LBDQ Original,Consideration,Item6,248,He helps his foremen with their personal problems.
13,LBDQ Original,Consideration,Item7,249,He criticizes his foremen in front of others.
13,LBDQ Original,Consideration,Item8,250,He stands up for his foremen even though it makes him unpopular.
13,LBDQ Original,Consideration,Item9,251,He insists that everything be done his way.
13,LBDQ Original,Consideration,Item10,252,He sees that a foreman is rewarded for a job well done.
13,LBDQ Original,Consideration,Item11,253,He rejects suggestions for changes
13,LBDQ Original,Consideration,Item12,254,He changes the duties of people under him without first talking it over with them.
13,LBDQ Original,Consideration,Item13,255,He treats people under him without considering their feelings.
13,LBDQ Original,Consideration,Item14,256,He tries to keep the foremen under him in good standing with those in higher authority.
13,LBDQ Original,Consideration,Item15,257,He resists changes in ways of doing things.
13,LBDQ Original,Consideration,Item16,258,"He ""rides"" the foreman who makes a mistake."
13,LBDQ Original,Consideration,Item17,259,He refuses to explain his actions
13,LBDQ Original,Consideration,Item18,260,He acts without consulting his foremen first.
13,LBDQ Original,Consideration,Item19,261,He stresses the importance of high morale among those under him.
13,LBDQ Original,Consideration,Item20,262,He backs up his foremen in their actions.
13,LBDQ Original,Consideration,Item21,263,He is slow to accept new ideas.
13,LBDQ Original,Consideration,Item22,264,He treats all his foremen as his equal.
13,LBDQ Original,Consideration,Item23,265,He criticizes a specific act rather than a particular individual.
13,LBDQ Original,Consideration,Item24,266,He is willing to make changes.
13,LBDQ Original,Consideration,Item25,267,He makes those under him feel at ease when talking to him.
13,LBDQ Original,Consideration,Item26,268,He is friendly and can be easily approached.
13,LBDQ Original,Consideration,Item27,269,He puts suggestions that are made by foremen under him into operation.
13,LBDQ Original,Consideration,Item28,270,He gets the approval of his foremen on important matters before going ahead.
12,Authentic,Self-awareness,Item1,271,My leader describes accurately the way that others view his/her abilities.
12,Authentic,Self-awareness,Item2,272,My leader shows that he/she understands his/her strengths and weaknesses.
12,Authentic,Self-awareness,Item3,273,My leader is clearly aware of the impact he/she has on others.
12,Authentic,Relational transparency,Item1,274,My leader clearly states what he/she means.
12,Authentic,Relational transparency,Item2,275,My leader openly shares information with others.
12,Authentic,Relational transparency,Item3,276,My leader expresses his/her ideas and thoughts clearly to others.
12,Authentic,Internalized moral perspective,Item1,277,My leader shows consistency between his/her beliefs and actions.
12,Authentic,Internalized moral perspective,Item2,278,My leader uses his/her core beliefs to make decisions.
12,Authentic,Internalized moral perspective,Item3,279,My leader resists pressures on him/her to do things contrary to his/her beliefs.
12,Authentic,Internalized moral perspective,Item4,280,My leader is guided in his/her actions by internal moral standards.
12,Authentic,Balanced processing,Item1,281,My leader asks for ideas that challenge his/her core beliefs.
12,Authentic,Balanced processing,Item2,282,My leader carefully listens to alternative perspectives before reaching a conclusion.
12,Authentic,Balanced processing,Item3,283,My leader objectively analyzes relevant data before making a decision
12,Authentic,Balanced processing,Item4,284,My leader encourages others to voice opposing points of view.
9,Servant,Forming relationships with subordinates,Item1,285,My department manager spends the time to form quality relationships with department employees.
9,Servant,Forming relationships with subordinates,Item2,286,My department manager creates a sense of community among department employees.
9,Servant,Empowering subordinates,Item1,287,My department manager's decisions are influenced by department employees' input.
9,Servant,Empowering subordinates,Item2,288,My department manager tries to reach consensus among department employees on important decisions.
9,Servant,Helping subordinates grow and succeed,Item1,289,My department manager is sensitive to department employees' responsibilities outside the work place.
9,Servant,Helping subordinates grow and succeed,Item2,290,My department manager makes the personal development of department employees a priority.
9,Servant,Behaving ethically,Item1,291,My department manager holds department employees to high ethical standards.
9,Servant,Behaving ethically,Item2,292,My department manager does what she or he promises to do.
9,Servant,Having conceptual skills,Item1,293,My department manager balances concern for day-to-day details with projections for the future.
9,Servant,Having conceptual skills,Item2,294,My department manager displays wide-ranging knowledge and interests in finding solutions to work problems.
9,Servant,Putting subordinates first,Item1,295,"My department manager makes me feel like I work with him/her, not for him/her."
9,Servant,Putting subordinates first,Item2,296,My department manager works hard at finding ways to help others be the best they can be.
9,Servant,Creating values for those outside of the organization,Item1,297,My department manager encourages department employees to be involved in community service and volunteer activities outside of work.
9,Servant,Creating values for those outside of the organization,Item2,298,My department manager emphasizes the importance of giving back to the community.
26,Group-Focused Transformational Leadership,Team-building,Item1,299,Our supervisor fosters collaboration among his/her subordinates.
26,Group-Focused Transformational Leadership,Team-building,Item2,300,"Our supervisor encourages employees to be “team
players”"
26,Group-Focused Transformational Leadership,Team-building,Item3,301,"Our supervisor develops a team attitude and spirit
among his/her subordinates"
26,Group-Focused Transformational Leadership,Articulating a group vision,Item1,302,Our supervisor inspires us with his/her plans for the future
26,Group-Focused Transformational Leadership,Articulating a group vision,Item2,303,Our supervisor provides us with a compelling vision to work toward
26,Group-Focused Transformational Leadership,Articulating a group vision,Item3,304,Our supervisor has a clear understanding of where we are going
26,Group-Focused Transformational Leadership,Fostering acceptance of group goals,Item1,305,"
Our supervisor gets the group to work together for the same goal"
26,Group-Focused Transformational Leadership,Fostering acceptance of group goals,Item2,306,Our supervisor is able to get others to commit to what we need to accomplish in our unit
26,Individual-Focused Transformational Leadership,Individualized support,Item1,307,My supervisor shows respect for personal feelings
26,Individual-Focused Transformational Leadership,Individualized support,Item2,308,"My supervisor behaves in a manner, which is thoughtful of my personal needs"
26,Individual-Focused Transformational Leadership,Individualized support,Item3,309,My supervisor sees that my interests are given due consideration
26,Individual-Focused Transformational Leadership,Intellectual stimulation,Item1,310,My supervisor challenges me to think about old problems in new ways
26,Individual-Focused Transformational Leadership,Intellectual stimulation,Item2,311,My supervisor stimulates me to rethink some things that I have never questioned before
26,Individual-Focused Transformational Leadership,Intellectual stimulation,Item3,312,My supervisor challenges me to re-examine some of my basic assumptions about work
28,Leadership Behavior,Resource Utilization,Item1,313,Obtains resources key to success
28,Leadership Behavior,Resource Utilization,Item2,314,Utilizes organizational strengths successfully
28,Leadership Behavior,Resource Utilization,Item3,315,Creates organizational procedures that support goal achievement
